优化增强Mod（GEM）

本Mod包含了大量脚本、插件和图像的改动：

1) 脚本：
	冒险地图上按"W"键可切换战斗模式；
	ALT+右击可显示冒险地图上抵达某处剩下的移动点数；
	冒险地图上SHIFT+点击未激活的英雄可以直接选中；
	冒险地图上SHIFT+ALT+点击未激活的英雄可以直接解雇；
	冒险地图上右击状态栏可显示现实时间；
	修正打开全图秘籍的开图范围；
	Ctrl+右击传送门可查看关联的传送门位置。

	加入“全队等待”按钮，战场上可按“Alt+W”键激活；
	加入“全队防御”按钮，战场上可按“Alt+D”键激活；
	玛各不对带有火免的非直接攻击目标造成伤害；
	戴着战争枷锁与野外生物作战时也可以逃跑；
	修复了8级生物的提高/降低士气和运气的效果。

2) 插件：
	accumulate_8lv_creatures.bin - 8级生物可以在野外巢穴累积；
	accumulate_santagremlins_creatures.bin - 圣诞妖精可以在野外巢穴累积；
	AstralBagFix.bin - 修复星界之灵的bug（忘了是哪个了……）；
	ArtGuard.dll - 禁止分兵偷宝，进入野怪的一定范围内会强制触发战斗；
	battle attack type selection fix.bin - 修正切换攻击类型的bug（不确定是不是这个）；
	BattleAIvsAIFix.dll - 让AI获得正确数量的经验值和招魂生物；
	BattleReplay.era - 不满意战斗结果可以重新战斗！太棒了！
	BattleSave.dll - 战前自动存档，存档名为“BATTLE!”；
	BattleSpellsPanel.dll - 在战场上添加了魔法快捷面板；
	draw soils.bin - 修正地形、道路和地形特定物体的显示；
	H3.RMGDescription.dll - 修正随机地图信息中的城镇表述，并且让随机地图信息可以翻译；
	StartArmyAllSlots.bin - 所有英雄起始生物为三队。
	
